{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '益佰制药', '今开': '5.18', '成交量': '13.40万手', '最高': '5.34', '涨停': '5.68', '内盘': '6.09万手', '成交额': '7059.26万', '委比': '14.03%', '流通市值': '42.05亿', '市盈率MRQ': '17.75', '每股收益': '0.07', '总股本': '7.92亿', '昨收': '5.16', '换手率': '1.69%', '最低': '5.18', '跌停': '\n                        4.64', '外盘': '7.31万手', '振幅': '3.10%', '量比': '3.82', '总市值': '42.05亿', '市净率': '1.18', '每股净资产': '4.50', '流通股本': '7.92亿'}
{'股票名称': '光明乳业', '今开': '10.82', '成交量': '16.80万手', '最高': '10.84', '涨停': '11.91', '内盘': '8.43万手', '成交额': '1.80亿', '委比': '-63.79%', '流通市值': '132.10亿', '市盈率MRQ': '23.40', '每股收益': '0.12', '总股本': '12.24亿', '昨收': '10.83', '换手率': '1.37%', '最低': '10.64', '跌停': '\n                        9.75', '外盘': '8.37万手', '振幅': '1.85%', '量比': '3.46', '总市值': '132.12亿', '市净率': '2.39', '每股净资产': '4.52', '流通股本': '12.24亿'}
{'股票名称': '北大荒', '今开': '11.24', '成交量': '44.42万手', '最高': '11.35', '涨停': '12.40', '内盘': '23.38万手', '成交额': '4.98亿', '委比': '15.50%', '流通市值': '199.28亿', '市盈率MRQ': '18.36', '每股收益': '0.15', '总股本': '17.78亿', '昨收': '11.27', '换手率': '2.50%', '最低': '11.07', '跌停': '\n                        10.14', '外盘': '21.03万手', '振幅': '2.48%', '量比': '4.56', '总市值': '199.28亿', '市净率': '2.94', '每股净资产': '3.82', '流通股本': '17.78亿'}
{'股票名称': '熊猫金控', '今开': '15.69', '成交量': '21.80万手', '最高': '16.16', '涨停': '16.16', '内盘': '14.62万手', '成交额': '3.50亿', '委比': '100.00%', '流通市值': '26.83亿', '市盈率MRQ': '28.68', '每股收益': '0.14', '总股本': '1.66亿', '昨收': '14.69', '换手率': '13.13%', '最低': '15.47', '跌停': '\n                        13.22', '外盘': '7.18万手', '振幅': '4.70%', '量比': '2.81', '总市值': '26.83亿', '市净率': '3.86', '每股净资产': '4.19', '流通股本': '1.66亿'}
{'股票名称': '青岛啤酒', '今开': '48.58', '成交量': '12.43万手', '最高': '48.99', '涨停': '53.52', '内盘': '6.75万手', '成交额': '5.95亿', '委比': '84.88%', '流通市值': '331.95亿', '市盈率MRQ': '19.95', '每股收益': '0.60', '总股本': '13.51亿', '昨收': '48.65', '换手率': '1.79%', '最低': '47.42', '跌停': '\n                        43.79', '外盘': '5.68万手', '振幅': '3.23%', '量比': '11.05', '总市值': '644.42亿', '市净率': '3.43', '每股净资产': '13.90', '流通股本': '6.96亿'}
{'股票名称': '广汇物流', '今开': '4.56', '成交量': '5.76万手', '最高': '4.68', '涨停': '5.02', '内盘': '3.01万手', '成交额': '2667.38万', '委比': '-16.81%', '流通市值': '23.34亿', '市盈率MRQ': '12.67', '每股收益': '0.09', '总股本': '12.56亿', '昨收': '4.56', '换手率': '1.14%', '最低': '4.56', '跌停': '\n                        4.10', '外盘': '2.75万手', '振幅': '2.63%', '量比': '1.88', '总市值': '58.14亿', '市净率': '0.89', '每股净资产': '5.18', '流通股本': '5.04亿'}
{'股票名称': '绿地控股', '今开': '6.87', '成交量': '35.00万手', '最高': '6.94', '涨停': '7.56', '内盘': '16.69万手', '成交额': '2.42亿', '委比': '-46.82%', '流通市值': '839.60亿', '市盈率MRQ': '4.76', '每股收益': '0.36', '总股本': '121.68亿', '昨收': '6.87', '换手率': '0.29%', '最低': '6.86', '跌停': '\n                        6.18', '外盘': '18.31万手', '振幅': '1.16%', '量比': '0.53', '总市值': '839.60亿', '市净率': '1.16', '每股净资产': '5.96', '流通股本': '121.68亿'}
{'股票名称': '上实医药', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST沪科', '今开': '4.39', '成交量': '3.58万手', '最高': '4.45', '涨停': '4.47', '内盘': '1.76万手', '成交额': '1561.58万', '委比': '-45.64%', '流通市值': '13.88亿', '市盈率MRQ': '487.76', '每股收益': '0.00', '总股本': '3.29亿', '昨收': '4.26', '换手率': '1.12%', '最低': '4.32', '跌停': '\n                        4.05', '外盘': '1.82万手', '振幅': '3.05%', '量比': '0.70', '总市值': '14.34亿', '市净率': '25.15', '每股净资产': '0.17', '流通股本': '3.18亿'}
{'股票名称': '金杯汽车', '今开': '4.33', '成交量': '38.35万手', '最高': '4.51', '涨停': '4.99', '内盘': '23.01万手', '成交额': '1.69亿', '委比': '49.00%', '流通市值': '48.08亿', '市盈率MRQ': '63.14', '每股收益': '0.02', '总股本': '10.93亿', '昨收': '4.54', '换手率': '3.51%', '最低': '4.30', '跌停': '\n                        4.09', '外盘': '15.34万手', '振幅': '4.63%', '量比': '1.84', '总市值': '48.08亿', '市净率': '12.82', '每股净资产': '0.34', '流通股本': '10.93亿'}
{'股票名称': '大众交通', '今开': '4.69', '成交量': '12.33万手', '最高': '4.76', '涨停': '5.17', '内盘': '5.44万手', '成交额': '5823.39万', '委比': '-45.85%', '流通市值': '73.79亿', '市盈率MRQ': '6.19', '每股收益': '0.19', '总股本': '23.64亿', '昨收': '4.70', '换手率': '0.79%', '最低': '4.69', '跌停': '\n                        4.23', '外盘': '6.88万手', '振幅': '1.49%', '量比': '1.08', '总市值': '111.59亿', '市净率': '1.20', '每股净资产': '3.95', '流通股本': '15.63亿'}
{'股票名称': '老凤祥', '今开': '44.58', '成交量': '4.45万手', '最高': '47.00', '涨停': '48.94', '内盘': '2.32万手', '成交额': '2.03亿', '委比': '-36.59%', '流通市值': '142.60亿', '市盈率MRQ': '15.73', '每股收益': '0.71', '总股本': '5.23亿', '昨收': '44.49', '换手率': '1.40%', '最低': '44.37', '跌停': '\n                        40.04', '外盘': '2.13万手', '振幅': '5.91%', '量比': '5.91', '总市值': '235.25亿', '市净率': '3.58', '每股净资产': '12.55', '流通股本': '3.17亿'}
{'股票名称': '神奇制药', '今开': '7.32', '成交量': '8.38万手', '最高': '7.43', '涨停': '8.09', '内盘': '4.54万手', '成交额': '6162.88万', '委比': '19.44%', '流通市值': '35.28亿', '市盈率MRQ': '41.41', '每股收益': '0.04', '总股本': '5.34亿', '昨收': '7.35', '换手率': '1.75%', '最低': '7.29', '跌停': '\n                        6.62', '外盘': '3.84万手', '振幅': '1.90%', '量比': '3.81', '总市值': '39.31亿', '市净率': '1.53', '每股净资产': '4.80', '流通股本': '4.79亿'}
{'股票名称': '*ST鹏起', '今开': '2.37', '成交量': '26.17万手', '最高': '2.39', '涨停': '2.39', '内盘': '15.26万手', '成交额': '6211.77万', '委比': '64.02%', '流通市值': '35.97亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '17.53亿', '昨收': '2.28', '换手率': '1.73%', '最低': '2.33', '跌停': '\n                        2.17', '外盘': '10.91万手', '振幅': '2.63%', '量比': '0.41', '总市值': '41.72亿', '市净率': '3.72', '每股净资产': '0.64', '流通股本': '15.11亿'}
{'股票名称': '金枫酒业', '今开': '5.59', '成交量': '9.69万手', '最高': '5.96', '涨停': '6.12', '内盘': '3.24万手', '成交额': '5548.97万', '委比': '-46.99%', '流通市值': '30.26亿', '市盈率MRQ': '18.98', '每股收益': '0.08', '总股本': '5.15亿', '昨收': '5.56', '换手率': '1.88%', '最低': '5.56', '跌停': '\n                        5.00', '外盘': '6.45万手', '振幅': '7.19%', '量比': '2.38', '总市值': '30.26亿', '市净率': '1.53', '每股净资产': '3.83', '流通股本': '5.15亿'}
{'股票名称': '氯碱化工', '今开': '7.98', '成交量': '3.96万手', '最高': '8.10', '涨停': '8.77', '内盘': '2.02万手', '成交额': '3181.95万', '委比': '20.02%', '流通市值': '60.36亿', '市盈率MRQ': '10.29', '每股收益': '0.20', '总股本': '11.56亿', '昨收': '7.97', '换手率': '0.53%', '最低': '7.96', '跌停': '\n                        7.17', '外盘': '1.94万手', '振幅': '1.76%', '量比': '1.20', '总市值': '93.09亿', '市净率': '2.20', '每股净资产': '3.66', '流通股本': '7.50亿'}
{'股票名称': '海立股份', '今开': '9.21', '成交量': '2.97万手', '最高': '9.32', '涨停': '10.12', '内盘': '1.17万手', '成交额': '2756.09万', '委比': '26.32%', '流通市值': '54.14亿', '市盈率MRQ': '19.58', '每股收益': '0.12', '总股本': '8.66亿', '昨收': '9.20', '换手率': '0.51%', '最低': '9.21', '跌停': '\n                        8.28', '外盘': '1.80万手', '振幅': '1.20%', '量比': '0.50', '总市值': '80.57亿', '市净率': '1.80', '每股净资产': '5.17', '流通股本': '5.82亿'}
{'股票名称': '天宸股份', '今开': '7.31', '成交量': '7.15万手', '最高': '7.49', '涨停': '7.92', '内盘': '3.82万手', '成交额': '5281.35万', '委比': '1.64%', '流通市值': '50.54亿', '市盈率MRQ': '499.26', '每股收益': '0.00', '总股本': '6.87亿', '昨收': '7.20', '换手率': '1.04%', '最低': '7.30', '跌停': '\n                        6.48', '外盘': '3.34万手', '振幅': '2.64%', '量比': '0.27', '总市值': '50.54亿', '市净率': '1.95', '每股净资产': '3.77', '流通股本': '6.87亿'}
{'股票名称': '复旦复华', '今开': '11.80', '成交量': '48.99万手', '最高': '12.06', '涨停': '12.96', '内盘': '22.30万手', '成交额': '5.84亿', '委比': '-44.74%', '流通市值': '81.96亿', '市盈率MRQ': '140.45', '每股收益': '0.02', '总股本': '6.85亿', '昨收': '11.78', '换手率': '7.15%', '最低': '11.71', '跌停': '\n                        10.60', '外盘': '26.68万手', '振幅': '2.97%', '量比': '3.65', '总市值': '81.96亿', '市净率': '7.07', '每股净资产': '1.69', '流通股本': '6.85亿'}
{'股票名称': 'PT水仙', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '上电股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '华建集团', '今开': '12.00', '成交量': '9662手', '最高': '12.15', '涨停': '13.18', '内盘': '4247手', '成交额': '1165.41万', '委比': '62.19%', '流通市值': '45.27亿', '市盈率MRQ': '16.51', '每股收益': '0.18', '总股本': '4.45亿', '昨收': '11.98', '换手率': '0.26%', '最低': '11.99', '跌停': '\n                        10.78', '外盘': '5415手', '振幅': '1.34%', '量比': '0.43', '总市值': '54.04亿', '市净率': '1.94', '每股净资产': '6.25', '流通股本': '3.73亿'}
{'股票名称': '龙头股份', '今开': '7.85', '成交量': '6.12万手', '最高': '8.06', '涨停': '8.60', '内盘': '2.94万手', '成交额': '4881.86万', '委比': '-74.29%', '流通市值': '33.90亿', '市盈率MRQ': '96.54', '每股收益': '0.02', '总股本': '4.25亿', '昨收': '7.82', '换手率': '1.44%', '最低': '7.85', '跌停': '\n                        7.04', '外盘': '3.19万手', '振幅': '2.69%', '量比': '0.66', '总市值': '33.90亿', '市净率': '1.86', '每股净资产': '4.28', '流通股本': '4.25亿'}
{'股票名称': '百联股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '华联商厦', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '浙数文化', '今开': '9.53', '成交量': '7.87万手', '最高': '9.78', '涨停': '10.54', '内盘': '3.61万手', '成交额': '7649.26万', '委比': '-29.99%', '流通市值': '125.29亿', '市盈率MRQ': '12.60', '每股收益': '0.19', '总股本': '13.02亿', '昨收': '9.58', '换手率': '0.61%', '最低': '9.51', '跌停': '\n                        8.62', '外盘': '4.26万手', '振幅': '2.82%', '量比': '1.55', '总市值': '126.42亿', '市净率': '1.59', '每股净资产': '6.11', '流通股本': '12.90亿'}
{'股票名称': '*ST富控', '今开': '2.16', '成交量': '4.82万手', '最高': '2.16', '涨停': '2.16', '内盘': '2.11万手', '成交额': '1020.53万', '委比': '-4.26%', '流通市值': '12.15亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '5.76亿', '昨收': '2.06', '换手率': '0.84%', '最低': '2.09', '跌停': '\n                        1.96', '外盘': '2.71万手', '振幅': '3.40%', '量比': '0.14', '总市值': '12.15亿', '市净率': '-0.34', '每股净资产': '-6.17', '流通股本': '5.76亿'}
{'股票名称': '大众公用', '今开': '6.93', '成交量': '79.19万手', '最高': '7.15', '涨停': '7.61', '内盘': '36.80万手', '成交额': '5.57亿', '委比': '-22.70%', '流通市值': '170.77亿', '市盈率MRQ': '41.79', '每股收益': '0.04', '总股本': '29.52亿', '昨收': '6.92', '换手率': '3.27%', '最低': '6.92', '跌停': '\n                        6.23', '外盘': '42.39万手', '振幅': '3.32%', '量比': '5.10', '总市值': '208.44亿', '市净率': '2.67', '每股净资产': '2.64', '流通股本': '24.19亿'}
{'股票名称': '东方明珠', '今开': '10.66', '成交量': '17.66万手', '最高': '10.84', '涨停': '11.67', '内盘': '8.99万手', '成交额': '1.90亿', '委比': '-28.56%', '流通市值': '367.40亿', '市盈率MRQ': '16.42', '每股收益': '0.16', '总股本': '34.33亿', '昨收': '10.61', '换手率': '0.52%', '最低': '10.65', '跌停': '\n                        9.55', '外盘': '8.67万手', '振幅': '1.79%', '量比': '2.43', '总市值': '369.36亿', '市净率': '1.29', '每股净资产': '8.37', '流通股本': '34.15亿'}
{'股票名称': '新黄浦', '今开': '8.59', '成交量': '4.25万手', '最高': '8.68', '涨停': '9.44', '内盘': '2.04万手', '成交额': '3646.14万', '委比': '-3.15%', '流通市值': '57.98亿', '市盈率MRQ': '51.64', '每股收益': '0.04', '总股本': '6.73亿', '昨收': '8.58', '换手率': '0.63%', '最低': '8.51', '跌停': '\n                        7.72', '外盘': '2.21万手', '振幅': '1.98%', '量比': '0.83', '总市值': '57.98亿', '市净率': '1.25', '每股净资产': '6.90', '流通股本': '6.73亿'}
{'股票名称': '浦东金桥', '今开': '14.54', '成交量': '3.01万手', '最高': '14.74', '涨停': '15.90', '内盘': '1.35万手', '成交额': '4400.25万', '委比': '-37.33%', '流通市值': '123.79亿', '市盈率MRQ': '18.02', '每股收益': '0.20', '总股本': '11.22亿', '昨收': '14.45', '换手率': '0.35%', '最低': '14.47', '跌停': '\n                        13.00', '外盘': '1.66万手', '振幅': '1.87%', '量比': '0.52', '总市值': '163.42亿', '市净率': '1.80', '每股净资产': '8.09', '流通股本': '8.50亿'}
{'股票名称': '号百控股', '今开': '13.04', '成交量': '14.26万手', '最高': '13.65', '涨停': '14.20', '内盘': '5.99万手', '成交额': '1.90亿', '委比': '46.22%', '流通市值': '79.27亿', '市盈率MRQ': '93.61', '每股收益': '0.04', '总股本': '7.96亿', '昨收': '12.91', '换手率': '2.42%', '最低': '13.02', '跌停': '\n                        11.62', '外盘': '8.27万手', '振幅': '4.88%', '量比': '1.86', '总市值': '107.02亿', '市净率': '2.38', '每股净资产': '5.66', '流通股本': '5.89亿'}
